Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
Rule 1     program -> TkOBlock declarations TkSemicolon instructions TkCBlock
Rule 2     program -> TkOBlock instructions TkCBlock
Rule 3     declarations -> declarations TkSemicolon declaration
Rule 4     declarations -> declaration
Rule 5     declaration -> TkInt idlist
Rule 6     declaration -> TkBool idlist
Rule 7     declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist
Rule 8     idlist -> idlist TkComma TkId
Rule 9     idlist -> TkId
Rule 10    expressionlist -> expressionlist TkComma expression
Rule 11    expressionlist -> expression TkComma expression
Rule 12    instructions -> instructions TkSemicolon instruction
Rule 13    instructions -> instruction
Rule 14    instruction -> assignment
Rule 15    instruction -> while
Rule 16    instruction -> if
Rule 17    instruction -> print
Rule 18    instruction -> skip
Rule 19    instruction -> program
Rule 20    assignment -> TkId TkAsig expression
Rule 21    assignment -> TkId TkAsig expressionlist
Rule 22    print -> TkPrint expression
Rule 23    print -> TkPrint string
Rule 24    skip -> TkSkip
Rule 25    while -> TkWhile expression TkArrow instructions TkEnd
Rule 26    if -> TkIf guardlist TkFi
Rule 27    guardlist -> guardlist TkGuard guard
Rule 28    guardlist -> guard
Rule 29    guard -> expression TkArrow instructions
Rule 30    expression -> expression TkPlus expression
Rule 31    expression -> expression TkMinus expression
Rule 32    expression -> expression TkMult expression
Rule 33    expression -> expression TkLeq expression
Rule 34    expression -> expression TkGeq expression
Rule 35    expression -> expression TkLess expression
Rule 36    expression -> expression TkGreater expression
Rule 37    expression -> expression TkEqual expression
Rule 38    expression -> expression TkNEqual expression
Rule 39    expression -> expression TkOr expression
Rule 40    expression -> expression TkAnd expression
Rule 41    expression -> expression TkComma expression
Rule 42    expression -> TkNot expression
Rule 43    expression -> TkMinus expression
Rule 44    expression -> expression TkApp TkId
Rule 45    expression -> expression TkApp TkNum
Rule 46    expression -> TkOpenPar expression TkClosePar
Rule 47    expression -> TkNum
Rule 48    expression -> TkTrue
Rule 49    expression -> TkFalse
Rule 50    expression -> TkId
Rule 51    expression -> app
Rule 52    app -> TkId accesslist
Rule 53    accesslist -> access accesslist
Rule 54    accesslist -> empty
Rule 55    access -> TkOpenPar index TkClosePar
Rule 56    index -> expression TkTwoPoints expression
Rule 57    string -> TkString
Rule 58    string -> string TkPlus string
Rule 59    string -> expression TkPlus string
Rule 60    string -> string TkPlus expression
Rule 61    empty -> <empty>

Terminals, with rules where they appear

ERROR                : 
TkAnd                : 40
TkApp                : 44 45
TkArrow              : 25 29
TkAsig               : 20 21
TkBool               : 6
TkCBlock             : 1 2
TkCBracket           : 7
TkClosePar           : 46 55
TkComma              : 8 10 11 41
TkElse               : 
TkEnd                : 25
TkEqual              : 37
TkFalse              : 49
TkFi                 : 26
TkFunction           : 7
TkGeq                : 34
TkGreater            : 36
TkGuard              : 27
TkId                 : 8 9 20 21 44 50 52
TkIf                 : 26
TkInt                : 5
TkLeq                : 33
TkLess               : 35
TkMinus              : 31 43
TkMult               : 32
TkNEqual             : 38
TkNot                : 42
TkNum                : 7 45 47
TkOBlock             : 1 2
TkOBracket           : 7
TkOpenPar            : 46 55
TkOr                 : 39
TkPlus               : 30 58 59 60
TkPrint              : 22 23
TkSemicolon          : 1 3 12
TkSkip               : 24
TkSoForth            : 7
TkString             : 57
TkTrue               : 48
TkTwoPoints          : 56
TkWhile              : 25
error                : 

Nonterminals, with rules where they appear

access               : 53
accesslist           : 52 53
app                  : 51
assignment           : 14
declaration          : 3 4
declarations         : 1 3
empty                : 54
expression           : 10 11 11 20 22 25 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 44 45 46 56 56 59 60
expressionlist       : 10 21
guard                : 27 28
guardlist            : 26 27
idlist               : 5 6 7 8
if                   : 16
index                : 55
instruction          : 12 13
instructions         : 1 2 12 25 29
print                : 17
program              : 19 0
skip                 : 18
string               : 23 58 58 59 60
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkOBlock        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> TkOBlock . declarations TkSemicolon instructions TkCBlock
    (2) program -> TkOBlock . instructions TkCBlock
    (3) declarations -> . declarations TkSemicolon declaration
    (4) declarations -> . declaration
    (12) instructions -> . instructions TkSemicolon instruction
    (13) instructions -> . instruction
    (5) declaration -> . TkInt idlist
    (6) declaration -> . TkBool idlist
    (7) declaration -> . TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist
    (14) instruction -> . assignment
    (15) instruction -> . while
    (16) instruction -> . if
    (17) instruction -> . print
    (18) instruction -> . skip
    (19) instruction -> . program
    (20) assignment -> . TkId TkAsig expression
    (21) assignment -> . TkId TkAsig expressionlist
    (25) while -> . TkWhile expression TkArrow instructions TkEnd
    (26) if -> . TkIf guardlist TkFi
    (22) print -> . TkPrint expression
    (23) print -> . TkPrint string
    (24) skip -> . TkSkip
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkInt           shift and go to state 7
    TkBool          shift and go to state 8
    TkFunction      shift and go to state 9
    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 2

    declarations                   shift and go to state 3
    instructions                   shift and go to state 4
    declaration                    shift and go to state 5
    instruction                    shift and go to state 6
    assignment                     shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15

state 3

    (1) program -> TkOBlock declarations . TkSemicolon instructions TkCBlock
    (3) declarations -> declarations . TkSemicolon declaration

    TkSemicolon     shift and go to state 21


state 4

    (2) program -> TkOBlock instructions . TkCBlock
    (12) instructions -> instructions . TkSemicolon instruction

    TkCBlock        shift and go to state 22
    TkSemicolon     shift and go to state 23


state 5

    (4) declarations -> declaration .

    TkSemicolon     reduce using rule 4 (declarations -> declaration .)


state 6

    (13) instructions -> instruction .

    TkCBlock        reduce using rule 13 (instructions -> instruction .)
    TkSemicolon     reduce using rule 13 (instructions -> instruction .)
    TkEnd           reduce using rule 13 (instructions -> instruction .)
    TkFi            reduce using rule 13 (instructions -> instruction .)
    TkGuard         reduce using rule 13 (instructions -> instruction .)


state 7

    (5) declaration -> TkInt . idlist
    (8) idlist -> . idlist TkComma TkId
    (9) idlist -> . TkId

    TkId            shift and go to state 25

    idlist                         shift and go to state 24

state 8

    (6) declaration -> TkBool . idlist
    (8) idlist -> . idlist TkComma TkId
    (9) idlist -> . TkId

    TkId            shift and go to state 25

    idlist                         shift and go to state 26

state 9

    (7) declaration -> TkFunction . TkOBracket TkSoForth TkNum TkCBracket idlist

    TkOBracket      shift and go to state 27


state 10

    (14) instruction -> assignment .

    TkCBlock        reduce using rule 14 (instruction -> assignment .)
    TkSemicolon     reduce using rule 14 (instruction -> assignment .)
    TkEnd           reduce using rule 14 (instruction -> assignment .)
    TkFi            reduce using rule 14 (instruction -> assignment .)
    TkGuard         reduce using rule 14 (instruction -> assignment .)


state 11

    (15) instruction -> while .

    TkCBlock        reduce using rule 15 (instruction -> while .)
    TkSemicolon     reduce using rule 15 (instruction -> while .)
    TkEnd           reduce using rule 15 (instruction -> while .)
    TkFi            reduce using rule 15 (instruction -> while .)
    TkGuard         reduce using rule 15 (instruction -> while .)


state 12

    (16) instruction -> if .

    TkCBlock        reduce using rule 16 (instruction -> if .)
    TkSemicolon     reduce using rule 16 (instruction -> if .)
    TkEnd           reduce using rule 16 (instruction -> if .)
    TkFi            reduce using rule 16 (instruction -> if .)
    TkGuard         reduce using rule 16 (instruction -> if .)


state 13

    (17) instruction -> print .

    TkCBlock        reduce using rule 17 (instruction -> print .)
    TkSemicolon     reduce using rule 17 (instruction -> print .)
    TkEnd           reduce using rule 17 (instruction -> print .)
    TkFi            reduce using rule 17 (instruction -> print .)
    TkGuard         reduce using rule 17 (instruction -> print .)


state 14

    (18) instruction -> skip .

    TkCBlock        reduce using rule 18 (instruction -> skip .)
    TkSemicolon     reduce using rule 18 (instruction -> skip .)
    TkEnd           reduce using rule 18 (instruction -> skip .)
    TkFi            reduce using rule 18 (instruction -> skip .)
    TkGuard         reduce using rule 18 (instruction -> skip .)


state 15

    (19) instruction -> program .

    TkCBlock        reduce using rule 19 (instruction -> program .)
    TkSemicolon     reduce using rule 19 (instruction -> program .)
    TkEnd           reduce using rule 19 (instruction -> program .)
    TkFi            reduce using rule 19 (instruction -> program .)
    TkGuard         reduce using rule 19 (instruction -> program .)


state 16

    (20) assignment -> TkId . TkAsig expression
    (21) assignment -> TkId . TkAsig expressionlist

    TkAsig          shift and go to state 28


state 17

    (25) while -> TkWhile . expression TkArrow instructions TkEnd
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 29
    app                            shift and go to state 37

state 18

    (26) if -> TkIf . guardlist TkFi
    (27) guardlist -> . guardlist TkGuard guard
    (28) guardlist -> . guard
    (29) guard -> . expression TkArrow instructions
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    guardlist                      shift and go to state 38
    guard                          shift and go to state 39
    expression                     shift and go to state 40
    app                            shift and go to state 37

state 19

    (22) print -> TkPrint . expression
    (23) print -> TkPrint . string
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (57) string -> . TkString
    (58) string -> . string TkPlus string
    (59) string -> . expression TkPlus string
    (60) string -> . string TkPlus expression
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32
    TkString        shift and go to state 43

    expression                     shift and go to state 41
    string                         shift and go to state 42
    app                            shift and go to state 37

state 20

    (24) skip -> TkSkip .

    TkCBlock        reduce using rule 24 (skip -> TkSkip .)
    TkSemicolon     reduce using rule 24 (skip -> TkSkip .)
    TkEnd           reduce using rule 24 (skip -> TkSkip .)
    TkFi            reduce using rule 24 (skip -> TkSkip .)
    TkGuard         reduce using rule 24 (skip -> TkSkip .)


state 21

    (1) program -> TkOBlock declarations TkSemicolon . instructions TkCBlock
    (3) declarations -> declarations TkSemicolon . declaration
    (12) instructions -> . instructions TkSemicolon instruction
    (13) instructions -> . instruction
    (5) declaration -> . TkInt idlist
    (6) declaration -> . TkBool idlist
    (7) declaration -> . TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist
    (14) instruction -> . assignment
    (15) instruction -> . while
    (16) instruction -> . if
    (17) instruction -> . print
    (18) instruction -> . skip
    (19) instruction -> . program
    (20) assignment -> . TkId TkAsig expression
    (21) assignment -> . TkId TkAsig expressionlist
    (25) while -> . TkWhile expression TkArrow instructions TkEnd
    (26) if -> . TkIf guardlist TkFi
    (22) print -> . TkPrint expression
    (23) print -> . TkPrint string
    (24) skip -> . TkSkip
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkInt           shift and go to state 7
    TkBool          shift and go to state 8
    TkFunction      shift and go to state 9
    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 44
    declaration                    shift and go to state 45
    instruction                    shift and go to state 6
    assignment                     shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15

state 22

    (2) program -> TkOBlock instructions TkCBlock .

    $end            reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)
    TkCBlock        reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)
    TkSemicolon     reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)
    TkEnd           reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)
    TkFi            reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)
    TkGuard         reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)


state 23

    (12) instructions -> instructions TkSemicolon . instruction
    (14) instruction -> . assignment
    (15) instruction -> . while
    (16) instruction -> . if
    (17) instruction -> . print
    (18) instruction -> . skip
    (19) instruction -> . program
    (20) assignment -> . TkId TkAsig expression
    (21) assignment -> . TkId TkAsig expressionlist
    (25) while -> . TkWhile expression TkArrow instructions TkEnd
    (26) if -> . TkIf guardlist TkFi
    (22) print -> . TkPrint expression
    (23) print -> . TkPrint string
    (24) skip -> . TkSkip
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 2

    instruction                    shift and go to state 46
    assignment                     shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15

state 24

    (5) declaration -> TkInt idlist .
    (8) idlist -> idlist . TkComma TkId

    TkSemicolon     reduce using rule 5 (declaration -> TkInt idlist .)
    TkComma         shift and go to state 47


state 25

    (9) idlist -> TkId .

    TkComma         reduce using rule 9 (idlist -> TkId .)
    TkSemicolon     reduce using rule 9 (idlist -> TkId .)


state 26

    (6) declaration -> TkBool idlist .
    (8) idlist -> idlist . TkComma TkId

    TkSemicolon     reduce using rule 6 (declaration -> TkBool idlist .)
    TkComma         shift and go to state 47


state 27

    (7) declaration -> TkFunction TkOBracket . TkSoForth TkNum TkCBracket idlist

    TkSoForth       shift and go to state 48


state 28

    (20) assignment -> TkId TkAsig . expression
    (21) assignment -> TkId TkAsig . expressionlist
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (10) expressionlist -> . expressionlist TkComma expression
    (11) expressionlist -> . expression TkComma expression
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 49
    expressionlist                 shift and go to state 50
    app                            shift and go to state 37

state 29

    (25) while -> TkWhile expression . TkArrow instructions TkEnd
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkArrow         shift and go to state 51
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkLeq           shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkOr            shift and go to state 61
    TkAnd           shift and go to state 62
    TkComma         shift and go to state 63
    TkApp           shift and go to state 64


state 30

    (43) expression -> TkMinus . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
